PID,Burst Time,Arrival Time,Waiting Time,Turnaround Time
3,4,7,17.50,21.50
4,7,11,31.40,38.40
2,15,1,60.00,75.00
1,17,0,60.90,77.90
11,2,54,33.30,35.30
6,8,20,65.10,73.10
18,5,103,82.00,87.00
13,9,72,122.30,131.30
31,1,184,44.90,45.90
21,5,122,106.70,111.70
26,3,156,82.30,85.30
23,4,135,119.40,123.40
7,18,26,250.50,268.50
32,3,192,105.20,108.20
15,11,87,204.10,215.10
33,2,197,105.00,107.00
5,20,18,277.40,297.40
35,2,205,110.30,112.30
16,10,97,225.50,235.50
47,1,268,65.40,66.40
37,3,216,117.30,120.30
24,7,141,190.20,197.20
30,4,182,173.10,177.10
52,1,287,74.90,75.90
40,3,232,131.70,134.70
22,9,130,250.50,259.50
9,19,43,348.40,367.40
28,6,171,237.20,243.20
8,20,35,402.90,422.90
10,18,48,407.10,425.10
55,3,294,178.00,181.00
41,5,238,235.80,240.80
57,3,300,183.40,186.40
62,3,315,195.00,198.00
45,5,258,259.50,264.50
66,2,325,201.20,203.20
46,4,264,262.10,266.10
67,3,327,202.00,205.00
14,17,77,441.80,458.80
90,1,430,116.20,117.20
12,18,62,471.00,489.00
50,4,280,293.60,297.60
20,12,118,449.50,461.50
17,15,102,470.10,485.10
77,3,363,224.90,227.90
25,10,150,432.80,442.80
53,4,291,303.50,307.50
83,2,389,237.90,239.90
61,4,309,321.60,325.60
70,4,339,341.00,345.00
72,5,345,349.20,354.20
78,5,370,371.70,376.70
102,2,490,275.60,277.60
43,9,246,522.10,531.10
84,5,396,391.30,396.30
19,17,111,683.30,700.30
88,4,421,403.40,407.40
111,3,543,299.50,302.50
113,2,547,304.10,306.10
114,3,552,301.90,304.90
115,2,553,307.60,309.60
49,8,277,589.00,597.00
93,5,443,439.30,444.30
119,2,570,324.80,326.80
74,6,350,542.70,548.70
147,1,734,180.80,181.80
96,5,462,450.70,455.70
54,9,292,631.90,640.90
127,2,623,334.50,336.50
129,3,630,336.00,339.00
60,9,308,653.90,662.90
34,13,200,771.20,784.20
85,6,400,582.00,588.00
64,9,320,674.20,683.20
159,1,830,191.20,192.20
92,7,442,626.40,633.40
29,14,177,892.00,906.00
146,2,727,374.90,376.90
81,8,383,764.20,772.20
185,1,995,210.50,211.50
107,7,523,699.30,706.30
108,7,533,702.60,709.60
110,7,541,715.50,722.50
136,4,676,585.40,589.40
69,10,338,919.30,929.30
163,3,854,431.20,434.20
